,A,B
696,0.8893375476707154,0.13651076990782204
697,0.903507752394078,0.1126806576866174
698,0.8893852242413108,0.1369023775780072
699,0.8566025088481074,0.15513980846567735
700,0.8771948356077106,0.12621756102467122
701,0.8495753173747083,0.06938740256225069
702,0.7642400288753143,0.2587327670768133
703,0.6375030525372348,0.35256926223350926
704,0.49179350790429593,0.5579072296298374
705,0.6113740154446581,0.37373905821499387
706,0.5410015798062446,0.45645801335873776
707,0.384675879600649,0.6150291323891727
708,0.21536633143742,0.8468874232605771
709,0.2629878386762665,0.7924720729223673
710,0.027957275111238803,0.9988918818131616
711,2.220446049250313e-16,1.0488502774173474
712,0.0589700049647579,0.9509637331836748
713,0.008487460604546694,1.0235944001279946
714,2.220446049250313e-16,1.0101274580867556
715,0.008811647073207727,1.0619021162816331
716,0.005785254311877442,1.019119924303375
717,0.010369031337539579,1.01902957275416
718,0.009355974516407321,1.0679306800000758
719,2.220446049250313e-16,1.0789032585245444
720,0.003935458123154581,1.085912306162205
721,0.021956203835524133,1.035879524403921
722,2.220446049250313e-16,1.0263590333131793
723,0.13763226838912515,0.8740519666207819
724,0.36324355431892824,0.6662798141328369
725,0.5102472735758893,0.5232591313215985
726,0.45901224767141635,0.5559411896448527
727,0.6200317335395847,0.427737397570217
728,0.5894765020118361,0.4131440263672649
729,0.7062911715353689,0.29540079718713613
730,0.8273517617570779,0.19269507659086044
731,0.8858133357534369,0.14631472430083042
732,0.9301912037553312,0.0533912115421679
733,0.9575857970845971,0.03287327367754093
734,0.9242944897789566,0.047136886092931034
735,0.9200666999207576,0.024227837020689473
736,0.9027880129207219,0.011518294389851053
737,0.9226440082540573,2.220446049250313e-16
738,0.9110369376243401,0.00248900388062935
739,0.9911308139702105,4.8223538469672775e-08
740,0.95886699980442,2.220446049250313e-16
741,0.9656591851091608,4.334521159808232e-07
742,0.9603550316100252,0.04976628804110515
743,0.9035145765496548,0.07174512134376021
744,0.9110192327379942,0.11298672540905899
745,0.9177294935265806,0.12157445488144342
746,0.8698584641778716,0.17277492918152446
747,1.0035486616903169,0.06708396757762777
748,1.0219608757644805,0.0020730834657899204
749,1.0481569921014904,0.009137163286786694
750,1.041146728362895,0.022772177201044144
751,1.0204892133183945,5.013539599864279e-06
752,1.0174275226665261,0.02157067373186421
753,1.0320992092842953,0.005412346717149357
754,1.0031768995619872,0.02443615811920893
755,1.0300680602218337,0.0018209058072363518
756,0.9801158056385975,2.220446049250313e-16
757,0.9987911618636962,0.00673629636443027
758,0.9711710718497951,0.015635372726741793
759,0.9680136207020537,0.010399661475256037
760,0.9647721451341322,0.03530922758099247
761,0.9801890572508908,0.03499337964820131
762,0.9371513800273554,0.07609973391721034
763,0.9419060452273205,0.10154217853647031
764,0.8977229447565105,0.07804268601832201
765,0.8448493550629254,0.11138372135629139
766,0.7998044734288092,0.1651304105991271
767,0.7620770689798574,0.22829440885438645
768,0.7503779519455487,0.2263458590018042
769,0.7944563980960151,0.19429896904615804
770,0.6189683255858681,0.39128546761302047
771,0.4407671091032088,0.5991066351796513
772,0.3902747803412437,0.6590334367216703
773,0.35774944364759426,0.6656120189541166
774,0.28230159774302965,0.7895884695937779
775,0.2785097479389337,0.7584459698741952
776,0.2384212683213919,0.7648629728140063
777,0.07794301168900394,0.9578735187605004
778,0.03243573578445446,1.0013190455493939
779,2.220446049250313e-16,1.0231667783073413
780,0.00034500027021597024,1.0125617327589835
781,0.011895345028791,1.0500718004020493
782,0.004737541849791974,1.0263323168595293
783,0.004277553350406902,1.0677734684717661
784,2.220446049250313e-16,1.0961081822069298
785,2.220446049250313e-16,1.1023212365400787
786,2.220446049250313e-16,1.0792803341832633
787,2.220446049250313e-16,1.1002172596524316
788,2.220446049250313e-16,1.038001071388366
789,2.220446049250313e-16,1.069326538739548
790,0.026866756344553707,1.0043778813952606
791,0.14619212599146694,0.910294663229345
792,0.24347270320127745,0.7691503057406405
793,0.44032256644696216,0.5420962538040575
794,0.6246281677206841,0.38121857461777364
795,0.7106005531342955,0.3453652015393667
796,0.7089795345334288,0.3230966181508128
797,0.7017347442906928,0.3404983172853328
798,0.7678927099776516,0.260717652419798
799,0.7682451732988241,0.25780259418284884
800,0.8563066378557349,0.19594429628362164
801,0.9230919012011425,0.06881260905965528
802,0.9194079093627676,0.012224821417534537
803,0.898427486420096,0.0064668455310883145
804,0.9597952778315543,0.001924008887377613
805,0.9381130500133497,2.220446049250313e-16
806,0.9067635183656495,2.220446049250313e-16
807,0.881221467587887,0.019798563008094513
808,0.9266977513652818,0.01846138225445363
809,0.9469238727085333,0.018632342228264858
810,0.90632449131953,0.050790831625356817
811,0.9064221256929046,0.08120583198158554
812,0.8924891253656728,0.09476487848711879
813,0.9447853693985658,0.07587928408934341
814,0.9470533997578071,0.06037694390130571
815,0.9395129544360218,0.06615301919262839
816,0.9399783165215739,0.055868830913609946
817,0.9566154749134237,0.05152746194815313
818,0.9606414198928179,0.005718991611793154
819,1.0022284528201157,0.0215258124266993
820,1.0194218429969109,2.220446049250313e-16
821,1.0022190506149522,0.024795049844205802
822,1.0156879111119208,0.035504414207697024
823,1.0197342805234713,0.014853091306768235
824,1.059809267748963,2.220446049250313e-16
825,1.0657445248215907,2.220446049250313e-16
826,1.0712265132872432,2.220446049250313e-16
827,1.0322895400827299,2.220446049250313e-16
828,1.0182083473792336,2.220446049250313e-16
829,1.0020689485606296,2.220446049250313e-16
830,0.9441829794803606,0.0008752819203329685
831,0.9843029856392458,0.003439936016608103
832,0.9991174023513226,0.017223549863205453
833,1.0074175445733247,0.04477825450561089
834,0.9503674004970344,0.0880638383721025
835,0.9081890315246645,0.12390742759867995
836,0.7975246178423152,0.19272588001047103
837,0.7770333846467983,0.23717911258892646
838,0.7239527770894829,0.2947077334441072
839,0.7350584599137022,0.27637851113313716
840,0.7749853455093877,0.2134001693446727
841,0.6943384840986995,0.2850340952264152
842,0.5501017984961715,0.48566289691976605
843,0.6387687662323323,0.41591394366635226
844,0.4421115261358489,0.5951711198100873
845,0.39575363203019004,0.6357941375588659
846,0.288765731338477,0.7157819577020285
847,0.1781194397091501,0.8530148078113808
848,0.13099423038032887,0.842046107814197
849,0.06910059727918134,0.963317072378663
850,0.07334649172672818,0.939720497557644
851,2.220446049250313e-16,1.0584703038254444
852,2.220446049250313e-16,1.0761784308089513
853,0.0416317493302138,0.997341206401419
854,2.220446049250313e-16,1.0680047439314395
855,2.220446049250313e-16,1.0259805117520762
856,0.006941620969582247,1.0125837767574823
857,0.02335893084984762,1.0057802577900454
858,0.06860357799695035,1.003404286183742
859,0.0008485227199482516,1.045097777983091
860,0.024575537161549463,1.0250836591849446
861,2.924263886436613e-16,1.0873805850909832
862,2.220446049250313e-16,1.0478700542545625
863,2.220446049250313e-16,1.0366373400152076
864,2.220446049250313e-16,1.0693811347035063
865,0.021732878787788568,1.0516052691098778
866,0.18097275734049326,0.8655455609073631
867,0.3318380052272052,0.691965555288138
868,0.3809183830575843,0.676967069636492
869,0.466372043976074,0.5531686525430762
870,0.5882416664368704,0.4836010887778288
871,0.739376615181294,0.3300593694810052
872,0.8878982033956083,0.1845909576666125
873,0.9233235937333573,0.16001596250604155
874,0.9371146819895478,0.12031113688038368
875,0.9537625581783806,0.07477223083203745
876,0.962801466903532,0.051204543979701325
877,0.9801543068158675,0.024303702680733695
878,0.9807188781791569,0.03952048461304168
879,0.9704372996459234,0.03014332676865092
880,0.9747890672023385,0.013158350661445441
881,0.9410282665945763,0.00928880755629167
882,0.9846545625585932,0.0164485879739794
883,0.98439658260783,0.00313320689432978
884,0.9758592417083203,0.007978825937754445
885,0.9580976133683367,0.04593143523734465
886,0.9284743247719767,0.03926491599619353
887,0.8991306223576563,0.09704361781611204
888,0.824684873325822,0.13828471652888624
889,0.9626380525466038,0.036997216428122946
890,0.9443994257559489,0.04533336126172263
891,1.0539041600340118,2.220446049250313e-16
892,1.0133163729407124,2.220446049250313e-16
893,1.0148318782669912,2.220446049250313e-16
894,1.0218215745057189,2.220446049250313e-16
895,1.0102486095650265,0.030114766483879844
896,0.9667607972487802,0.012812331947857004
897,1.015265625255461,0.002855336000865642
898,1.0599493196639682,2.220446049250313e-16
899,1.0439393137122306,2.220446049250313e-16
900,0.9994379559256441,0.0023735996136061257
901,1.0112020621091942,0.0005101569492024136
902,1.008959671915971,2.220446049250313e-16
903,0.9945687935073834,0.00933163940298795
904,0.9819734659872286,0.012220564510598074
905,0.9878152847833297,0.0030471664319754294
906,0.986301856010016,0.014218138814617537
907,0.9678278284251897,0.04947261207696062
908,0.9139725512372011,0.09346343202141731
909,0.8005031713354872,0.1699047977646893
910,0.7447880497868654,0.26691757592283594
911,0.7315705030707178,0.2665507547093157
912,0.7145083911564101,0.2732997225308541
913,0.7370368506384996,0.29468702356736
914,0.8527682087240789,0.14009680028304988
915,0.8240247365481628,0.20302510237053656
916,0.7899291733297509,0.24397033161723347
917,0.45096034195412504,0.6106064322626099
918,0.47159629301887374,0.6138846120406717
919,0.38813400930289965,0.6623713145658231
920,0.2739492051804293,0.7409020550463646
921,0.11949761000198969,0.8253406054116275
922,0.16389115374583751,0.8892887975751909
923,0.13118481955567435,0.9394730361821417
924,0.00796251528506096,1.027311211511789
925,0.008209166926078407,1.0363152469807786
926,2.220446049250313e-16,1.0659718519794488
927,0.07159368803184378,0.9162755803360311
928,0.01258096403741415,1.0268322368483764
929,2.220446049250313e-16,1.0145445931000567
930,2.220446049250313e-16,1.0617058823491277
931,0.006705367150263496,1.0171162013012476
932,0.06368414900381246,0.9565686799919931
933,0.007642987766793187,1.04957920184827
934,2.220446049250313e-16,1.0372894110810693
935,0.017889913120346695,1.040300271785135
936,0.0035533722272602054,1.068032993599395
937,0.020615155389530106,1.0342470042285146
938,0.05455048702373035,0.9873435261893736
939,0.05003375818219213,1.0095093988446937
940,0.09483482514763951,0.9708300198178017
941,0.16324997901442917,0.867143671316952
942,0.24480384799021623,0.7734516139418669
943,0.3845806931861822,0.6506458054104952
944,0.37442765209092227,0.6074136667768697
945,0.5066309556234643,0.5200623742254533
946,0.6215482674277462,0.4121552445664997
947,0.8208240393039078,0.23691993201309453
948,0.8676576249197482,0.16355671143319242
949,0.8948825351631025,0.14212841494966197
950,0.8585208151649446,0.15041031408702213
951,0.8713758328283124,0.11467000621681561
952,0.8575595710536525,0.1813702693288178
953,0.8928115041403152,0.12531422505897505
954,0.962816399634809,0.07711957810220167
955,0.9670989867581894,0.02070734560002602
956,0.9354023963908098,0.030949970901312733
957,0.9408089899365359,0.04827668513630629
958,0.9466977464695914,0.023458498396317164
959,0.9358305694690731,0.06238569917765555
960,0.927999496010684,0.07622587446831465
961,0.9293938768205543,0.08411659359820368
962,0.8957964907264994,0.08718360411444993
963,0.9116260569385891,0.10012436537469943
964,0.8839500195700716,0.11706503626615822
965,0.9796628646107558,0.028341013560862046
966,1.0187953908543073,0.0023864329844535473
967,1.0337279485683928,2.220446049250313e-16
968,0.9923058830077067,2.220446049250313e-16
969,0.9904049867842702,2.220446049250313e-16
970,0.9725252115632472,2.220446049250313e-16
971,0.9941405499089129,2.220446049250313e-16
972,1.0132658321111256,2.220446049250313e-16
973,1.0031225871219314,2.220446049250313e-16
974,1.0238667310237726,2.220446049250313e-16
975,1.026866853486898,2.220446049250313e-16
976,1.0226916093469918,0.0008502619898154058
977,1.0020306209239873,0.0032605851620324615
978,0.9809637167752352,0.005141579032614294
979,1.0452792841866667,2.220446049250313e-16
980,1.0138974995919905,0.007156851876478389
981,0.9799892866156968,0.001719601394120536
982,0.9774074334127195,0.009979597535577927
983,0.9607581506308007,0.007508296751986894
984,0.9559470599726823,0.04594479517918581
985,0.9281569701958525,0.08111664340158063
986,0.7962002576174492,0.17413380324168012
987,0.6889048746311195,0.28041403438100926
988,0.7220063166642688,0.28753757376661276
989,0.705816602002948,0.31001729906608677
990,0.6817192504640653,0.3167252771503483
991,0.7488286006782109,0.31811699005354643
992,0.6500753964221152,0.3531904306275061
993,0.4471676129902378,0.5650873982086568
994,0.3580443307612148,0.6433446359429726
995,0.3047112617778009,0.7104587559729304
996,0.28782064684310255,0.7450937846835743
997,0.4344258441057908,0.6153788967443525
998,0.37549185916768557,0.6561861270014776
999,0.10538441077094554,0.9413569246384432
1000,0.10836612444544136,0.9265640887130089
1001,0.07554919360151745,0.9623166133247292
1002,0.09296374807245626,0.9189893914064095
1003,0.0043111719932859135,1.0388003222479494
1004,0.018113632918552836,1.043041553117027
1005,0.06649632003793154,0.9831808779042023
1006,0.04652083276690662,1.0124525879195112
1007,0.08828007534394225,0.9434806962999145
1008,0.004285213614104399,1.0358629073232222
1009,2.220446049250313e-16,1.0190966268963186
1010,2.220446049250313e-16,1.0670651920739822
1011,0.01237538988838027,1.095852264086627
1012,0.03992359542350222,1.0259698579887322
1013,0.03979984410550568,1.0171416775761946
1014,0.1039002802665654,0.9844980941126261
1015,0.10187500400033526,0.9705481489460736
1016,0.10141357157333325,0.9507110455183322
1017,0.16914430816610448,0.852194274066649
1018,0.21310555855406724,0.8231288379748568
1019,0.29499438666085953,0.7436996415792095
1020,0.43838167889214075,0.6451405859326859
1021,0.463583220108025,0.6027258158546575
1022,0.5407384573964747,0.4571934122230276
1023,0.7200008056292524,0.3071908370974088
1024,0.7867808638607265,0.23695440349995256
1025,0.8078302201978007,0.2095291512860569
1026,0.86369465682529,0.18068250792418733
1027,0.9191591073782039,0.16087076924721166
1028,0.8428912015966754,0.19507058356570067
1029,0.9511943096486831,0.09518121694268622
1030,0.958658036453934,0.11933489982970455
1031,0.9748663753301396,0.07021622265503612
1032,0.942646997685749,0.05761934435195441
1033,0.9525085060362514,0.01147753603464696
1034,0.9604810857267709,0.02551633807078023
1035,0.8961512342347758,0.08805155825880294
1036,0.8995587219929644,0.12142683135486292
1037,0.8853139976646067,0.13156597805484344
1038,0.8573457313186675,0.22628727052919795
1039,0.8020802185088617,0.2326048120213926
1040,0.895741220787248,0.11233132373045028
1041,0.9789784695169119,0.03144272826158612
1042,0.9753434509004872,2.220446049250313e-16
1043,1.0074759702292586,0.011229938556821606
1044,0.9942324045800418,2.220446049250313e-16
1045,0.993626117603148,2.220446049250313e-16
1046,0.9957199957839972,2.220446049250313e-16
1047,1.0054123782014117,2.220446049250313e-16
1048,1.0422688533351863,2.220446049250313e-16
1049,1.0292284524575384,2.220446049250313e-16
1050,1.0345825710679266,0.0005912561165236336
1051,1.030640061688799,2.220446049250313e-16
1052,0.9778873478940922,2.220446049250313e-16
1053,0.9473580323670563,0.028700507805274087
1054,0.9826494743564685,0.0076651119541725
1055,1.0095398676416307,0.04522067482050659
1056,1.0016076509270793,0.0498308176352042
1057,1.0437181554740302,0.018187402289417665
1058,0.9911157057689997,0.015033784463596926
1059,0.9361789229581693,0.03595114271803487
1060,0.9124624982927462,0.09061552560924906
1061,0.787020070928666,0.22652422532049588
1062,0.6637835987895612,0.3100085299823197
1063,0.5381879834828558,0.5099219196395555
1064,0.49622114268603734,0.5128940913879082
1065,0.47221941264488837,0.5788215243514327
1066,0.5329235557086339,0.5208931405671431
1067,0.46314235714693525,0.5723970111349788
1068,0.450355416689036,0.5640692361526194
1069,0.2439727891979285,0.7908949081531884
1070,0.24779912287917483,0.8000955626705212
1071,0.43040258307037454,0.5866654165153294
1072,0.20336713005701001,0.8335168927827767
1073,0.28336286499486807,0.6815967502383902
1074,0.3239271951752002,0.6598742111257134
1075,0.23898933903592826,0.7936335495766889
1076,0.2232412022000009,0.7569861008799065
1077,0.18632739134422177,0.8037872508235583
1078,0.20565354851535989,0.8150630813355229
1079,0.1161298663826967,0.9468927730556672
1080,0.015066738158622391,1.0109205850574183
1081,0.16962653308742112,0.8666078366450406
1082,0.13999903789172566,0.8994253821449256
1083,0.17769424357271302,0.8571505068522685
1084,0.12078965361843577,0.9239499462233334
1085,0.04067815568954738,0.9724289475554014
1086,0.050536336062985424,0.98522314169088
1087,0.018113821194981918,1.020664733661009
1088,2.220446049250313e-16,1.0596252697153148
1089,0.056538097844987034,1.0169797340697397
1090,0.07437772184597306,0.9677473650525763
1091,0.05337857938933095,0.995188956766217
1092,0.0636888294632657,0.9926547478247665
1093,0.10417543480948971,0.9731516537124316
1094,0.08621616411123888,0.9761320905076745
1095,0.14732756007310996,0.9079021194325317
1096,0.3164340149204499,0.7166301481176056
1097,0.2650336527664047,0.8072142857191645
1098,0.2993064380329386,0.7261376252550669
1099,0.4906837464311843,0.47990903062535994
1100,0.6004948802839741,0.3393303526486041
1101,0.7166820397474551,0.3545192366270188
1102,0.7444358044814667,0.2748646770627493
1103,0.7228917235249467,0.2960948918267468
1104,0.7470458646592372,0.28068837301952454
1105,0.7076844759191078,0.3499547339945069
1106,0.7875386202717968,0.25992412285053096
1107,0.7679207197400528,0.23796639999953184
1108,0.8720001952990065,0.11445940131054183
1109,0.8793383993075342,0.08575569445158103
1110,0.8484385222658077,0.0789344548490774
1111,0.8985226422345144,0.06315513541195966
1112,0.8585083747074426,0.10916425265073725
1113,0.8128506113903747,0.1824992804885598
1114,0.7803460502636076,0.2543577510264547
1115,0.7839076287642389,0.2280354040006899
1116,0.7373882661146121,0.243692271096357
1117,0.7676268734016125,0.2278799363261031
1118,0.8084298630303892,0.18798715932686752
1119,0.9839769980783593,0.010880660139816322
1120,1.0217991041858874,0.0006256400621902082
1121,1.0369607637762404,2.220446049250313e-16
1122,0.9901121588588929,2.220446049250313e-16
1123,0.9954776380390532,2.220446049250313e-16
1124,1.0022935863124058,2.6708047042109832e-06
1125,1.0253823390495327,0.012166730354828438
1126,1.0232195235284112,2.220446049250313e-16
1127,1.0367543437336453,0.007137618737817339
1128,1.014163865169847,0.03189027335172118
1129,1.0239339771132705,0.007274414273810739
1130,1.014729968779834,0.0070132653404119975
1131,1.0266426908752715,2.220446049250313e-16
1132,0.9895202312005141,2.220446049250313e-16
1133,0.9774900557602588,0.009209578965949594
1134,0.9561490718240531,0.02518166787771233
1135,0.9382028088021861,0.06785932983169495
1136,0.9310597688522436,0.10474521918184647
1137,0.8117381819545118,0.2009175919833676
1138,0.653577134302697,0.3125011469236504
1139,0.4306467694986134,0.5294571689163375
1140,0.3205963962963245,0.640011117708023
1141,0.1939294697723969,0.7742844114677667
1142,0.25155148633341623,0.776134343568167
1143,0.36214256622707747,0.7041969319724851
1144,0.2865275176168578,0.7624771464931294
1145,0.40689540285474574,0.6143591233848095
1146,0.3949332644715415,0.6470532651830684
1147,0.3213350748316776,0.6834365379516261
1148,0.4059535751224548,0.635650608521552
1149,0.3842142345526109,0.6354773997118208
1150,0.29590022336737903,0.7447235740019922
1151,0.2888664728344909,0.7319238785548744
1152,0.28716563011589696,0.6827056915720069
1153,0.2408972357908286,0.784524172708567
1154,0.21798450488078994,0.7986539467727105
1155,0.124035135372248,0.8866179504408931
1156,0.24481884301317253,0.8107731874076999
1157,0.09079005315474566,0.952743515510439
1158,0.22027364691106074,0.7963216865275118
1159,0.14827252640259803,0.8750817411581511
1160,0.12114712545349679,0.913518589733283
1161,0.10855652986252536,0.9216962807278197
1162,0.06852872423080328,0.9393380327368555
1163,0.06028500686934245,0.9877618528299626
1164,0.015735371934159564,1.0253949772349606
1165,0.0038453899264057467,1.0155386481196522
1166,0.0012367138621179167,1.0505321358186395
1167,0.014815156260662333,1.0522824374225557
1168,0.01799451747968093,0.9991909466632588
1169,0.040550379360171245,0.9610926775040023
1170,0.05848805992772188,0.9447895170403485
1171,0.0905007300960276,0.9399401829390654
1172,0.12923688230101318,0.8823998017590572
1173,0.23571610888018904,0.8146697103782238
1174,0.18997388539734353,0.841686765757858
1175,0.21934641474658378,0.8034088477257773
1176,0.4494030407818885,0.571661656709213
1177,0.5878313692765214,0.4247993157861173
1178,0.6549324830910187,0.35129830007784385
1179,0.6745642965993549,0.3269007056678541
1180,0.6722706588034089,0.3207528464255747
1181,0.5661367671308833,0.41573600991672655
1182,0.6561453894760014,0.34590051495630936
1183,0.7431924428782312,0.20676581506556913
1184,0.8094149571163441,0.1858887867799752
1185,0.8336853201796196,0.15043200123394118
1186,0.7986892732398018,0.15159791189652452
1187,0.7765760617731069,0.12419170155438643
1188,0.7203684598577427,0.24189605067430853
1189,0.7170934095550463,0.28231529325498
1190,0.7353324518750088,0.2896947951075941
1191,0.6663312154105646,0.3342095054553502
1192,0.6683010863834601,0.37896371563110437
1193,0.6217758882287627,0.419521722194303
1194,0.673614042831021,0.34962750089571215
1195,0.7562493150581608,0.2489829889758948
1196,0.961444577093703,0.05187909311903678
1197,1.0200867464516619,0.004770247732365259
1198,1.0706987132928654,2.220446049250313e-16
1199,1.0295260031489382,2.220446049250313e-16
1200,1.0254707839727766,2.220446049250313e-16
1201,0.9955525095357991,2.220446049250313e-16
1202,1.010710782942954,2.220446049250313e-16
1203,1.0288092108989193,2.220446049250313e-16
1204,1.0243055693008924,2.220446049250313e-16
1205,0.9608978512727565,0.047912350782078277
1206,1.0009848034238142,0.022600721841306164
1207,1.0097363019386298,0.0015075632196390168
1208,1.0084431063127388,0.010905864960668305
1209,0.9846227413294245,0.04872160740196281
1210,0.9599046276038968,0.07338198375007485
1211,0.92917695009989,0.08128088488759938
1212,0.889777812562482,0.14312956378178862
1213,0.7378173348858449,0.26055714018510306
1214,0.5744003692273514,0.4013239100188179
1215,0.562886380141063,0.3633481171877492
1216,0.5004807334199272,0.47266330885195457
1217,0.2820571979977722,0.7027708153231215
1218,0.14728884901939096,0.8710952212711227
1219,0.11192989190748534,0.9043063561007405
1220,0.07693837318187913,0.9770124462443073
1221,0.14245868490445066,0.9123946305237987
1222,0.19553501796355463,0.873911917204793
1223,0.12897528978002504,0.9328963599845979
1224,0.21527362052662702,0.8495428910325721
1225,0.24046185400179856,0.8210205297610119
1226,0.3531329245396563,0.6558192403492374
1227,0.4387754220767497,0.5686954547549499
1228,0.32347465440625023,0.7053940059093677
1229,0.15201856403944816,0.8227327381103942
1230,0.24625392599743395,0.7661421785813801
1231,0.34537255622210844,0.6921898746424567
1232,0.23423693751438793,0.8079655879911167
1233,0.09596798893564894,0.914290565231135
1234,0.20701667075988656,0.7966273626435397
1235,0.08002890058944023,0.9620755036677299
1236,0.16833348831797607,0.8459246155466642
1237,0.1591793371786651,0.8282735485179664
1238,0.02042498548775734,1.023509903195361
1239,2.220446049250313e-16,1.090114646561569
1240,2.220446049250313e-16,1.0845000175370016
1241,0.01890957754595254,1.0562424384428857
1242,0.015230077442722112,1.0719865213446986
1243,2.220446049250313e-16,1.067268851141243
1244,0.031315118224755426,1.04372858782948
1245,0.0040817770899296965,1.0670849294573386
1246,0.029899339779211217,1.031652590000115
1247,0.06150646343892127,1.014865884972591
1248,0.1056247525323627,0.9527713404570591
1249,0.11037463660479788,0.9182271550043757
1250,0.18702062741205167,0.8515701474359288
1251,0.15304071505924244,0.8901810989617459
1252,0.21313870414299266,0.7981274820494946
1253,0.3310556739750324,0.685674238407917
1254,0.5509200508781387,0.5126452807867862
1255,0.5334303322642275,0.5164447352839471
1256,0.6642655841519659,0.35282115358988386
1257,0.6802328163371888,0.3495610808240058
1258,0.7293834176909338,0.28132807375096436
1259,0.6984413548027656,0.3381666376324335
1260,0.6753819670988065,0.36545307058392273
1261,0.6870076456230381,0.2842412420624197
1262,0.6894151788916585,0.2663917651708372
1263,0.7188129010870427,0.21266750847147983
1264,0.7306736728150017,0.22370912007886604
1265,0.6366162462535773,0.2258085232750891
1266,0.614353148546398,0.282718197258005
1267,0.668830376818036,0.30727132201264223
1268,0.6558898861162082,0.3466601750025646
1269,0.69146971242319,0.32636988718313337
1270,0.7217837166621878,0.3115111991468105
1271,0.6738214023576178,0.3257173540014817
1272,0.6429257270500709,0.32722476249611554
1273,0.8822694365271561,0.17009527137123037
1274,1.0225142957401174,0.023258858606428894
1275,1.0484814627714556,2.220446049250313e-16
1276,1.0301120009812175,2.220446049250313e-16
1277,1.0120087868682703,2.220446049250313e-16
1278,0.9422926624443856,2.220446049250313e-16
1279,1.005952359190177,2.220446049250313e-16
1280,1.0082518498964201,2.220446049250313e-16
1281,0.996944838351568,2.220446049250313e-16
1282,1.0222661309499053,2.220446049250313e-16
1283,0.9605604259797458,2.220446049250313e-16
1284,0.9592652083303477,2.220446049250313e-16
1285,0.9924671316403426,0.006758215110780436
1286,1.027738397255949,0.010880670822923799
1287,0.9992162573657669,0.023546527918122832
1288,0.9311498602053481,0.11236535407631973
1289,0.8337333052994323,0.2306092661504829
1290,0.7582771086343773,0.3028824975755208
1291,0.6127661843866551,0.42355375264735057
1292,0.45369780675130605,0.5633996753701146
1293,0.31792265213350024,0.6764840906198896
1294,0.11054132301533878,0.855906656307912
1295,0.1612022927325388,0.8104716362121838
1296,0.0597848175465656,0.9185612548498762
1297,2.220446049250313e-16,1.0148426267441897
1298,2.220446049250313e-16,1.0147787854315504
1299,2.220446049250313e-16,1.021456501065637
1300,2.220446049250313e-16,1.008030063795602
1301,2.220446049250313e-16,1.037018707840414
1302,0.012543108821952146,1.0174217264857608
1303,0.17401888794556464,0.8551848833410355
1304,0.23409414914410892,0.7594042853996376
1305,0.2151152503446317,0.7996954331105894
1306,0.20696991926179742,0.8058738866954333
1307,0.2505964838376065,0.7992114080228753
1308,0.17064007999450453,0.7995332785329452
1309,0.09776907060420299,0.9187387160231314
1310,0.16260696120057153,0.8446736259784816
1311,0.24358333340553964,0.7082356538854814
1312,0.11427097037245879,0.9181866496824016
1313,0.06277933739281596,0.9597952727381839
1314,0.08251022710506842,0.9557767328009706
1315,0.052086833267751396,0.9446443735325705
1316,0.0551798179004481,0.9206521389991354
1317,0.08068317973932054,0.9179102816406701
1318,0.0016774093277724127,1.0115992883098748
1319,0.03933996675771639,0.9478557794530916
1320,0.051178544100618624,0.9593545436663891
1321,0.04044212870460114,0.9369624060601545
1322,0.09412586681966398,0.9185941640401406
1323,0.11149351762979266,0.8657873025058577
1324,0.0921782111160692,0.9137571901421507
1325,0.11119222688114332,0.9201441994298115
1326,0.13147527635757472,0.9285525239105912
1327,0.18921180769609078,0.8892697284322307
1328,0.17863338673639564,0.881245474259292
1329,0.24175035369829337,0.7976034965957186
1330,0.39028534917810875,0.6659481080759171
1331,0.5539612231027325,0.48027103439420266
1332,0.6481004599647375,0.38266899568184254
1333,0.7027467261884658,0.336844825161136
1334,0.8025209627202993,0.20220126988334372
1335,0.7047675130868025,0.2838565418383005
1336,0.7273782110834667,0.2428230753089264
1337,0.7457707163704171,0.2533963560129781
1338,0.689196286014133,0.25101542183088077
1339,0.719379191955509,0.2853008060295626
1340,0.7424640001846644,0.254317546123993
1341,0.709045475241428,0.2759850194600794
1342,0.7876204177314265,0.18958969761262898
1343,0.855804292109552,0.10575553595478325
1344,0.7472097704898004,0.23161255918014306
1345,0.7403135898607407,0.2917663843243727
1346,0.682599525688273,0.3225512105464322
1347,0.575480101610758,0.4342079996948813
1348,0.7056232599502559,0.2997655294631352
1349,0.691299866304528,0.32074296150985687
1350,0.8358316082454901,0.1884529474051523
1351,0.9015050788722658,0.1032916898834885
1352,1.0116350512019485,0.006914971937740448
1353,0.9766350205590559,3.214701580338626e-06
1354,0.9752856982817889,2.220446049250313e-16
1355,0.9869131322755184,2.220446049250313e-16
1356,0.9793530753184084,2.220446049250313e-16
1357,0.9714530759466045,2.220446049250313e-16
1358,0.9639709856911661,2.220446049250313e-16
1359,0.9884182316754119,2.220446049250313e-16
1360,0.9700891815195807,2.220446049250313e-16
1361,0.9672718574734037,2.220446049250313e-16
1362,0.9857218877928506,0.006059795962686669
1363,0.9727902520606914,0.017665807925411503
1364,1.0243303198834353,0.016361086115349595
1365,0.992984053936647,0.05191332621403141
1366,0.8865130971702214,0.17098782496594347
1367,0.7449559301965274,0.29210056869512446
1368,0.6574982449123603,0.33493814173743397
1369,0.503306477129354,0.5156358122317318
